,Interface,Access_VLAN,Active,Admin_Up,All_Prefixes,Allowed_VLANs,Auto_State_VLAN,Bandwidth,Blacklisted,Channel_Group,Channel_Group_Members,DHCP_Relay_Addresses,Declared_Names,Description,Encapsulation_VLAN,HSRP_Groups,HSRP_Version,Inactive_Reason,Incoming_Filter_Name,MLAG_ID,MTU,Native_VLAN,Outgoing_Filter_Name,PBR_Policy_Name,Primary_Address,Primary_Network,Proxy_ARP,Rip_Enabled,Rip_Passive,Spanning_Tree_Portfast,Speed,Switchport,Switchport_Mode,Switchport_Trunk_Encapsulation,VRF,VRRP_Groups,Zone_Name
0,as1border1[Ethernet0/0],,False,False,[],,True,10000000.0,False,,[],[],['Ethernet0/0'],,,[],,Administratively down,,,1500,,,,,,True,False,False,False,10000000.0,False,NONE,DOT1Q,default,[],
1,as1border1[GigabitEthernet0/0],,True,True,['1.0.1.1/24'],,True,1000000000.0,False,,[],[],['GigabitEthernet0/0'],,,[],,,,,1500,,,,1.0.1.1/24,1.0.1.0/24,True,False,False,False,1000000000.0,False,NONE,DOT1Q,default,[],
2,as1border1[GigabitEthernet1/0],,True,True,['10.12.11.1/24'],,True,1000000000.0,False,,[],[],['GigabitEthernet1/0'],,,[],,,,,1500,,,,10.12.11.1/24,10.12.11.0/24,True,False,False,False,1000000000.0,False,NONE,DOT1Q,default,[],
3,as1border1[Loopback0],,True,True,['1.1.1.1/32'],,True,8000000000.0,,,[],[],['Loopback0'],,,[],,,,,1500,,,,1.1.1.1/32,1.1.1.1/32,True,False,False,False,,False,NONE,DOT1Q,default,[],
4,as1border2[Ethernet0/0],,False,False,[],,True,10000000.0,False,,[],[],['Ethernet0/0'],,,[],,Administratively down,,,1500,,,,,,True,False,False,False,10000000.0,False,NONE,DOT1Q,default,[],
5,as1border2[GigabitEthernet0/0],,True,True,['10.13.22.1/24'],,True,1000000000.0,False,,[],[],['GigabitEthernet0/0'],,,[],,,,,1500,,,,10.13.22.1/24,10.13.22.0/24,True,False,False,False,1000000000.0,False,NONE,DOT1Q,default,[],
6,as1border2[GigabitEthernet1/0],,True,True,['1.0.2.1/24'],,True,1000000000.0,False,,[],[],['GigabitEthernet1/0'],,,[],,,,,1500,,,,1.0.2.1/24,1.0.2.0/24,True,False,False,False,1000000000.0,False,NONE,DOT1Q,default,[],
7,as1border2[GigabitEthernet2/0],,True,True,['10.14.22.1/24'],,True,1000000000.0,False,,[],[],['GigabitEthernet2/0'],,,[],,,,,1500,,,,10.14.22.1/24,10.14.22.0/24,True,False,False,False,1000000000.0,False,NONE,DOT1Q,default,[],
8,as1border2[Loopback0],,True,True,['1.2.2.2/32'],,True,8000000000.0,,,[],[],['Loopback0'],,,[],,,,,1500,,,,1.2.2.2/32,1.2.2.2/32,True,False,False,False,,False,NONE,DOT1Q,default,[],
9,as1core1[Ethernet0/0],,False,False,[],,True,10000000.0,False,,[],[],['Ethernet0/0'],,,[],,Administratively down,,,1500,,,,,,True,False,False,False,10000000.0,False,NONE,DOT1Q,default,[],
10,as1core1[GigabitEthernet0/0],,True,True,['1.0.2.2/24'],,True,1000000000.0,False,,[],[],['GigabitEthernet0/0'],,,[],,,,,1500,,,,1.0.2.2/24,1.0.2.0/24,True,False,False,False,1000000000.0,False,NONE,DOT1Q,default,[],
11,as1core1[GigabitEthernet1/0],,True,True,['1.0.1.2/24'],,True,1000000000.0,False,,[],[],['GigabitEthernet1/0'],,,[],,,,,1500,,,,1.0.1.2/24,1.0.1.0/24,True,False,False,False,1000000000.0,False,NONE,DOT1Q,default,[],
12,as1core1[Loopback0],,True,True,['1.10.1.1/32'],,True,8000000000.0,,,[],[],['Loopback0'],,,[],,,,,1500,,,,1.10.1.1/32,1.10.1.1/32,True,False,False,False,,False,NONE,DOT1Q,default,[],
13,as2border1[Ethernet0/0],,False,False,[],,True,10000000.0,False,,[],[],['Ethernet0/0'],,,[],,Administratively down,,,1500,,,,,,True,False,False,False,10000000.0,False,NONE,DOT1Q,default,[],
