hostname,1131E4F6,vendor,product,os,version,life_cycle,status
dal15-spine-01,FF4D6497,juniper,junos,qfx10000,17.2,operational,up
dal15-spine-02,CBC7D756,juniper,junos,qfx10000,17.2,operational,up
dal15-spine-03,476764F1,juniper,junos,qfx10000,17.2,operational,up
dal15-spine-04,4DAA9536,juniper,junos,qfx10000,17.3,operational,down
dal15-leaf-01,2EBDC3E4,cisco,ios_xe,C9300,17.3.2a,operational,up
dal15-leaf-02,E891372A,cisco,ios_xe,C9300,17.3.2a,operational,up
dal15-leaf-03,BF989562,cisco,ios_xe,C9300,17.3.2a,operational,up
dal15-leaf-04,4FEF1271,cisco,ios_xe,C9300,17.3.2a,operational,down
dal15-leaf-05,A4E0F4FC,cisco,ios_xe,C9300,17.3.2a,operational,up
dal15-leaf-06,66562191,cisco,ios_xe,C9300,17.3.2a,operational,up
dal15-leaf-07,9B8586E2,cisco,ios_xe,C9300,17.3.2a,operational,up
dal15-leaf-08,C572D197,cisco,ios_xe,C9300,17.3.2a,operational,down
dal15-leaf-09,8CAC00EF,cisco,ios_xe,C9300,17.3.2a,operational,up
dal15-leaf-10,B9EC6A9D,cisco,ios_xe,C9300,17.3.2a,operational,up
dal15-leaf-11,12B42860,cisco,ios_xe,C9300,17.3.2a,operational,up
dal15-leaf-12,15DB6499,cisco,ios_xe,C9300,17.3.2a,operational,up
dal15-leaf-13,7D04BB7A,cisco,ios_xe,C9300,17.3.2a,operational,up
dal15-leaf-14,63D0E1D1,cisco,ios_xe,C9300,17.3.2a,operational,up
dal15-leaf-15,697C56A0,cisco,ios_xe,C9300,17.3.2a,operational,up
dal15-leaf-16,F17FDA97,cisco,ios_xe,C9300,17.3.2a,operational,up
dal15-dar-01,3C83C665,juniper,junos,mx10008,18.2,operational,up
dal15-dar-02,1BF9F027,juniper,junos,mx10008,18.2,operational,up
dal15-acc-01,35ABDD35,juniper,junos,EX4300,19.3,operational,up
dal15-acc-02,894D054C,juniper,junos,EX4300,19.3,operational,up
dal15-acc-03,DCA44B5E,juniper,junos,EX4300,19.3,operational,up
dal15-acc-04,993B908B,juniper,junos,EX4300,19.3,operational,down
dal15-acc-05,531E65AF,juniper,junos,EX4300,19.3,operational,up
dal15-acc-06,15F22526,juniper,junos,EX4300,18.3,operational,up
dal15-acc-07,AC4C8138,juniper,junos,EX4300,19.3,operational,up
dal15-acc-08,785DFCBA,juniper,junos,EX4300,19.3,operational,down
dal15-acc-09,CB5681D6,juniper,junos,EX4300,19.3,operational,up
dal15-acc-10,57506214,juniper,junos,EX4300,19.3,operational,up
dal15-acc-11,01F96404,juniper,junos,EX4300,19.3,operational,up
dal15-acc-12,27F2A35B,juniper,junos,EX4300,19.3,operational,up
dal15-acc-13,6201F657,juniper,junos,EX4300,19.3,operational,up
dal15-acc-14,71BFFC91,juniper,junos,EX4300,19.3,operational,up
dal15-acc-15,864EF255,arista,eos,7010T,4.29,operational,up
dal15-acc-16,868181E8,arista,eos,7010T,4.29,operational,up
dal15-acc-17,7F3A5551,arista,eos,7010T,4.29,operational,up
dal15-acc-18,AF306CAA,arista,eos,7010T,4.29,operational,down
dal15-acc-19,37ECE51F,arista,eos,7010T,4.29,operational,up
dal15-acc-20,93DB8092,arista,eos,7010T,4.29,operational,up
dal15-acc-21,8BC5CD89,arista,eos,7010T,4.29,operational,up
dal15-acc-22,9FC637CF,arista,eos,7010T,4.29,operational,down
dal15-acc-23,9D0A2C52,arista,eos,7010T,4.29,operational,up
dal15-acc-24,5D3B384E,arista,eos,7010T,4.29,operational,up
dal15-acc-25,D55484E3,arista,eos,7010T,4.29,operational,up
dal15-acc-26,CEE4E7A9,arista,eos,7010T,4.29,operational,up
dal15-acc-27,7A87C1E1,arista,eos,7010T,4.29,operational,up
